City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Vanimo,PG,76.95,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
2,Harper,LR,79.95,scattered clouds,4.375,-7.7169,Screensaver
6,Kapaa,US,78.78,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
7,Rikitea,PF,77.68,overcast clouds,-23.1203,-134.9692,People ThankYou
9,Busselton,AU,83.05,broken clouds,-33.65,115.3333,Observatory Guest House
14,Hobart,AU,75.02,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
21,Kudahuvadhoo,MV,82.09,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
29,Bambous Virieux,MU,78.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
30,Sabang,ID,80.24,overcast clouds,5.8933,95.3214,Hotel Citra
33,Tamandare,BR,78.37,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
36,Tabou,CI,79.97,scattered clouds,4.423,-7.3528,hotêl doufoulougou
38,Sao Filipe,CV,74.44,clear sky,14.8961,-24.4956,Hotel Xaguate
44,Atuona,PF,78.87,scattered clouds,-9.8,-139.0333,Villa Enata
47,New Norfolk,AU,74.66,few clouds,-42.7826,147.0587,The Shingles Riverside Cottages
50,Ambulu,ID,84.7,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
67,Guarapari,BR,78.69,moderate rain,-20.6667,-40.4975,Hotel Porto do Sol
70,Avarua,CK,75.25,moderate rain,-21.2078,-159.775,Paradise Inn
71,Saint-Philippe,RE,76.59,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
75,Prestea,GH,73.22,overcast clouds,5.4327,-2.1428,Garden Hill Hotel
77,Tulum,MX,73.92,clear sky,20.2167,-87.4667,Kin Ha Tulum
85,Mitsamiouli,KM,81.0,scattered clouds,-11.3847,43.2844,Foyer ADM
92,Sur,OM,71.85,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
93,Inhambane,MZ,74.5,overcast clouds,-23.865,35.3833,Oceano
96,Ayame,CI,74.88,scattered clouds,5.6083,-3.1563,Hotel Bossan
98,Saint-Leu,RE,76.06,overcast clouds,-21.15,55.2833,La Caz Oceane
99,Arraial Do Cabo,BR,74.91,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
104,Matata,NZ,83.34,overcast clouds,-37.8833,176.75,Matata B&B
105,Bengkulu,ID,78.46,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
107,Vaini,TO,87.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
117,Butaritari,KI,81.14,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
119,Kavieng,PG,84.29,light rain,-2.5744,150.7967,Nusa Island Retreat
120,Pemangkat,ID,82.38,few clouds,1.1667,108.9667,Ramah Kost KITA
121,General Pico,AR,72.19,clear sky,-35.6566,-63.7568,Euskadi Hotel
124,Obando,PH,85.19,overcast clouds,14.7167,120.9333,Sitio Rosal Resort and Pavilion
125,Kendari,ID,86.11,moderate rain,-3.945,122.4989,Hotel Wixel
132,Ocos,GT,80.31,clear sky,14.5094,-92.1933,Auto Hotel El Soñador
138,Acopiara,BR,79.83,overcast clouds,-6.0953,-39.4525,Cantinho do Ceu Hotel
142,Santiago Del Estero,AR,72.81,few clouds,-27.7951,-64.2615,Apartamentos Castelli 90
146,Japura,ID,78.42,moderate rain,-0.3167,102.35,Rumah mbah Jamah
147,Faanui,PF,82.09,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
155,Geraldton,AU,86.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
158,Mercedes,AR,77.18,scattered clouds,-34.6515,-59.4307,Posada del Inti Centro
159,Iquitos,PE,77.04,heavy intensity rain,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
164,Puerto Colombia,CO,78.89,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
166,Male,MV,82.35,haze,4.1748,73.5089,Hotel Octave Maldives
168,Hithadhoo,MV,81.12,broken clouds,-0.6,73.0833,Scoop Guest House
170,Buchanan,LR,78.19,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
175,Cabo Rojo,PR,77.22,broken clouds,18.0866,-67.1457,Hotel Perichi's
179,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
181,Esperance,AU,76.84,scattered clouds,-33.8667,121.9,Hospitality Esperance
185,Mahebourg,MU,78.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
186,Meulaboh,ID,80.71,overcast clouds,4.1363,96.1285,Kost Pria
190,Cabo San Lucas,MX,73.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
192,Mocuba,MZ,72.93,overcast clouds,-16.8392,36.9856,Phama Lodge
196,Hilo,US,72.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
200,Benguela,AO,72.97,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
207,Djenne,ML,71.6,overcast clouds,13.9061,-4.5533,Hôtel Chez Baba
220,Pilar,BR,78.73,overcast clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
228,San-Pedro,CI,77.94,few clouds,4.7485,-6.6363,Hotel Maria
233,Maragogi,BR,78.04,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
234,Waingapu,ID,88.88,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
244,Soyo,AO,78.17,overcast clouds,-6.1349,12.3689,Hotel Mpampa
247,Poum,NC,81.03,clear sky,-20.2333,164.0167,Gîte kajeon
249,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
250,Fougamou,GA,74.39,light rain,-1.2154,10.5838,Résidence d'Hôtes Bapedy
251,Byron Bay,AU,86.11,light rain,-28.65,153.6167,Backpackers Inn
253,Banda Aceh,ID,80.26,overcast clouds,5.5577,95.3222,Sulthan Hotel International
254,Grand Gaube,MU,78.39,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
258,Lahaina,US,74.44,overcast clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
259,Yulara,AU,84.04,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
260,Basco,PH,77.61,broken clouds,20.4487,121.9702,Nathaniel's Lodge
263,Almenara,BR,71.01,overcast clouds,-16.1836,-40.6944,Pousada Estância
268,Kalmunai,LK,77.45,overcast clouds,7.4167,81.8167,VS Villa
271,Road Town,VG,78.84,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
273,Jandaia Do Sul,BR,81.25,scattered clouds,-23.6031,-51.6433,Hotel Jandaia do Sul
277,Salta,AR,70.09,overcast clouds,-24.7859,-65.4117,Hotel Alejandro I
279,Alta Floresta,BR,71.73,moderate rain,-9.8756,-56.0861,Floresta Amazonica Hotel
280,Muncar,ID,86.16,overcast clouds,-8.4333,114.3333,Zaky Homestay
281,Natal,BR,80.82,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
282,Kloulklubed,PW,84.7,broken clouds,7.0419,134.2556,Storyboard Beach Resort
284,Labuhan,ID,86.02,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
287,Carnarvon,AU,80.67,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
288,Souillac,MU,78.37,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
291,Lazaro Cardenas,MX,76.05,clear sky,17.9583,-102.2,quinta antigua
294,Acarau,BR,79.99,broken clouds,-2.8856,-40.12,castelo pizzaria
298,Cockburn Town,TC,79.07,few clouds,21.4612,-71.1419,Osprey Beach Hotel
302,Pergamino,AR,74.25,few clouds,-33.89,-60.5736,Hotel Fachinat
310,Sao Felix Do Xingu,BR,73.17,light rain,-6.6447,-51.995,Rio Xingu Camping
312,Antalaha,MG,77.34,broken clouds,-14.9003,50.2788,Hotel Vitasoa
314,Launceston,AU,71.62,scattered clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
315,Srandakan,ID,83.37,overcast clouds,-7.9386,110.2506,Puri Brata
317,Caravelas,BR,75.58,heavy intensity rain,-17.7125,-39.2481,Pousada dos Navegantes
320,Vao,NC,76.41,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
322,Martapura,ID,75.29,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
328,Fare,PF,80.06,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
331,Vila Velha,BR,78.75,light rain,-20.3297,-40.2925,Quality Suites Vila Velha
335,Ahuimanu,US,78.51,mist,21.4447,-157.8378,Paradise Bay Resort
341,Hirara,JP,73.67,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
343,Esmeraldas,BR,76.06,few clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
349,Maua,BR,70.36,light rain,-23.6678,-46.4614,Hotel Capriccio Mauá
357,Dingle,PH,83.34,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
360,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,Hotel Fórum
361,Camapua,BR,72.16,light rain,-19.5314,-54.0439,Comercial Estrela
362,Barsi,IN,70.57,clear sky,18.2333,75.7,B.K.T. COMMUNICATION AND FASHION
363,Rio Tercero,AR,71.8,broken clouds,-32.173,-64.1141,"Hotel Vélez Sarsfield ""Low Cost"""
364,Akom,CM,72.84,overcast clouds,2.6678,12.7109,Complexe Hôtelier Jeannette
365,Broken Hill,AU,89.31,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
368,Victoria,HK,71.26,overcast clouds,22.2855,114.1577,Mini Hotel Central
373,Rock Sound,BS,73.51,overcast clouds,24.9,-76.2,Rock Sound Club
379,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
382,Muli,MV,82.15,broken clouds,2.9167,73.5667,Medhufushi Island Resort
384,Trinidad,BO,73.44,light rain,-14.8333,-64.9,Hotel Piesta
386,Ha Tinh,VN,70.99,broken clouds,18.3333,105.9,Phú Quý
391,Santo Domingo,DO,73.08,few clouds,18.5001,-69.9886,Cabañas City Heart
393,Cap Malheureux,MU,79.47,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
395,Alugan,PH,81.46,overcast clouds,12.2188,125.4808,JM Lodge
398,Marawi,PH,72.64,overcast clouds,7.9986,124.2928,Derogongan Residence
401,Mae Ramat,TH,70.12,scattered clouds,16.984,98.5166,บ้านโฮ่งโฮมสเตย์ แม่ระมาด ตาก
405,Pitimbu,BR,81.19,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
406,Luklukan,PH,80.85,overcast clouds,14.3254,122.7124,GT's
409,Itacarambi,BR,70.39,moderate rain,-15.1022,-44.0919,POUSADA CAMALEÃO
410,Caraballeda,VE,82.36,broken clouds,10.6112,-66.8522,Hotel 15 Letras
418,Clarence Town,AU,79.29,heavy intensity rain,-32.5833,151.7833,River Downs Cottage
421,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
423,Bolobo,CD,75.74,overcast clouds,-2.1667,16.2333,Hotel de Stephen
428,Pochutla,MX,77.85,few clouds,15.7432,-96.4661,Hotel Posada San Jose
431,La Orilla,MX,75.4,clear sky,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
433,Bandarbeyla,SO,75.15,broken clouds,9.4942,50.8122,JABIR HOTEL
434,Flinders,AU,76.21,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
436,Vangaindrano,MG,74.44,scattered clouds,-23.35,47.6,Hotel Fanilo
438,Culebra,PR,78.01,scattered clouds,18.303,-65.301,Palmetto Guesthouse
440,Trat,TH,84.25,overcast clouds,12.5,102.5,สวนหนิง-อัศ
441,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
442,Puerto Rondon,CO,82.09,overcast clouds,6.2805,-71.1,Urbanización Santa Clara
444,Puerto Leguizamo,CO,76.6,overcast clouds,-0.1934,-74.7819,la casona de juancho
454,Lorengau,PG,83.52,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
455,Saint-Joseph,RE,75.58,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
456,Salina Cruz,MX,75.94,clear sky,16.1667,-95.2,Amerik HOTEL
460,Port Macquarie,AU,80.56,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
461,Saint-Georges,GD,80.28,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
463,Sumbe,AO,73.94,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
466,Sola,VU,82.72,few clouds,-13.8833,167.55,Leumerus Bungalows
471,Porto Novo,BJ,78.62,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
479,Ugoofaaru,MV,81.05,overcast clouds,5.6667,73.0,Ungoofaaru Inn
486,Palmas,BR,73.27,broken clouds,-10.2128,-48.3603,Hotel Lago da Palma
489,Gigmoto,PH,81.43,overcast clouds,13.7796,124.39,Cj's Travellers Inn
490,Presidencia Roque Saenz Pena,AR,73.29,broken clouds,-26.7852,-60.4388,Hotel Aconcagua
492,Moron,AR,77.99,broken clouds,-34.6534,-58.6198,Hotel Morón
493,Phan Thiet,VN,81.75,few clouds,10.9333,108.1,Hotel Saigon-PT
496,Ahipara,NZ,72.41,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
498,Myanaung,MM,70.86,clear sky,18.2833,95.3167,Taung Hlay Khar
499,Champerico,GT,81.36,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
501,Whithorn,JM,76.26,clear sky,18.2604,-78.0378,Sunset Heal
503,Sinnamary,GF,77.77,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
504,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
506,Kuala Sungai Baru,MY,78.94,moderate rain,2.3594,102.0353,Homestay Villa Suraiya Kuala Sungai Baru Melaka
511,Carutapera,BR,80.19,overcast clouds,-1.195,-46.02,Lidera
512,Kampot,KH,77.05,overcast clouds,10.6167,104.1833,Two Moons Hotel
513,Portobelo,PA,76.96,broken clouds,9.55,-79.65,Scuba Portobelo
514,Eyl,SO,73.81,scattered clouds,7.9803,49.8164,Amiin Hotel
521,Quelimane,MZ,74.08,light rain,-17.8786,36.8883,Hotel Flamingo
522,Ixtapa,MX,73.22,clear sky,20.7,-105.2,Hotel Plaza Providencia
524,Caramay,PH,83.79,overcast clouds,10.1815,119.236,Peace and Love Beach Club
527,Gizo,SB,85.64,moderate rain,-8.103,156.8419,Imagination Island
528,Trairi,BR,80.13,scattered clouds,-3.2778,-39.2689,janelas do mar
530,Mogadishu,SO,78.82,overcast clouds,2.0371,45.3438,Hotel Juba
531,Mingoyo,TZ,78.4,overcast clouds,-10.1,39.6333,CHIMBENDE LODGE
535,Liwale,TZ,70.75,overcast clouds,-9.7667,37.9333,Samoma lodge
537,San Policarpo,PH,81.54,overcast clouds,12.1791,125.5072,Agapita M. Nicart
542,Bentiu,SS,73.2,broken clouds,9.2333,29.8333,Mandela hôtel
544,Calabar,NG,75.88,scattered clouds,4.9517,8.322,NAKS Hotels (Formerly NAF Club)
549,Coahuayana,MX,70.45,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
556,Kawalu,ID,82.24,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
561,Makakilo City,US,77.32,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
565,Ambilobe,MG,78.19,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
568,La Asuncion,VE,78.53,broken clouds,11.0333,-63.8628,Colinas de Matasiete
573,Yeppoon,AU,89.38,clear sky,-23.1333,150.7333,Villa Mar Colina
576,Chum Phae,TH,77.97,clear sky,16.5443,102.0992,Major Grand
588,Rosario,AR,78.82,clear sky,-32.9468,-60.6393,"Holiday Inn Rosario, an IHG Hotel"
593,Sambava,MG,77.74,overcast clouds,-14.2667,50.1667,Melrose
594,Sao Joao Da Barra,BR,75.97,moderate rain,-21.6403,-41.0511,Pousada Porto De Canoas
595,Waipawa,NZ,70.43,few clouds,-41.4122,175.5153,Tora Coastal Walk
597,Pandharpur,IN,71.87,clear sky,17.6667,75.3333,Pandharinath Lodge and Restaurant
600,Puerto Madero,MX,79.38,clear sky,14.7208,-92.4215,Hospedaje madero
601,Dawei,MM,80.71,clear sky,14.0833,98.2,Hotel Dawei
603,Japoata,BR,76.93,overcast clouds,-10.3467,-36.8011,Pousada Aragão
604,Ponedera,CO,78.94,scattered clouds,10.641,-74.7503,HOTEL SHALOM
606,Bubaque,GW,80.98,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
608,Wanning,CN,72.84,overcast clouds,18.8003,110.3967,Paradise Hotel
609,Port Blair,IN,79.05,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
610,Santa Rosa,PH,85.08,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
613,Kupang,ID,86.58,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
619,Sai Buri,TH,83.91,clear sky,6.7013,101.6168,ร้าน​ เวดดิ้ง
622,Badvel,IN,70.45,clear sky,14.75,79.05,UNS Residency Lodge A/c
623,Tecoanapa,MX,78.21,clear sky,16.5167,-98.75,Hotel Manglares
624,Sungai Besar,MY,82.45,overcast clouds,3.6746,100.9867,NIDA Rooms Sabak Bernam Comfort
629,Bouna,CI,70.99,clear sky,9.2667,-3.0,Hôtel lababa
630,Kieta,PG,85.1,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
632,Pandan,PH,81.57,overcast clouds,14.0453,124.1694,Bonifacio Lodge
635,Manokwari,ID,79.34,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
637,Alofi,NU,85.89,scattered clouds,-19.0595,-169.9187,Taloa Heights
639,Ngunguru,NZ,81.16,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
641,Cooma,AU,76.77,clear sky,-36.2333,149.1333,High Country Motel
642,Bermejo,AR,76.91,clear sky,-32.8833,-68.8,Muras Apart Hotel
644,Itarema,BR,80.01,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
648,Ballina,AU,86.18,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
653,Tibacuy,CO,83.14,overcast clouds,4.3511,-72.4564,hospedaje las palmas
659,San Felipe,VE,73.51,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
661,Karad,IN,70.23,clear sky,17.2833,74.2,Hotel Sugam Lodging
662,Zwedru,LR,70.25,clear sky,6.0667,-8.1281,Elijah Worjloh
663,Caete,BR,74.43,scattered clouds,-19.88,-43.6697,Hotel Vovó Duda
664,Nelson Bay,AU,77.11,light rain,-32.7167,152.15,Mantra Nelson Bay
665,Marsh Harbour,BS,70.12,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
666,Palembang,ID,77.09,light rain,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
668,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
670,Playas,EC,72.3,overcast clouds,-2.6333,-80.3833,Hostal Promenade
671,Kiama,AU,73.99,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
673,Farafangana,MG,76.8,scattered clouds,-22.8167,47.8333,Miarina
674,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
675,Santa Cruz,BO,76.46,heavy intensity rain,-17.8,-63.1667,Aviador Hotel Boutique
678,Dwarka,IN,71.94,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
