City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Rayevskiy,RU,54.0658,54.9468,11.41,96,100,5.75,light snow
228,San-Pedro,CI,4.7485,-6.6363,77.94,85,19,0.2,few clouds
229,Raudeberg,NO,61.9875,5.1352,36.27,96,66,1.01,broken clouds
230,Ngong,KE,-1.3618,36.6566,60.78,92,97,6.53,overcast clouds
231,Cidreira,BR,-30.1811,-50.2056,68.58,75,0,9.71,clear sky
232,Nadym,RU,65.5333,72.5167,21.6,91,100,24.7,overcast clouds
233,Maragogi,BR,-9.0122,-35.2225,78.04,85,87,6.82,overcast clouds
234,Waingapu,ID,-9.6567,120.2641,88.88,65,72,8.77,broken clouds
235,Callaway,US,30.153,-85.5699,54.91,76,1,1.99,clear sky
236,Egvekinot,RU,66.3167,-179.1667,-11.51,96,100,14.2,light snow
237,Kamyaran,IR,34.7956,46.9355,26.55,90,42,3.33,scattered clouds
238,Kargasok,RU,59.0556,80.8572,8.26,89,96,15.61,overcast clouds
239,Alexandria,EG,31.2156,29.9553,53.56,87,40,4.61,scattered clouds
240,Pisco,PE,-13.7,-76.2167,66.25,88,0,11.5,clear sky
241,Sitka,US,57.0531,-135.33,28.29,50,1,4.61,clear sky
242,Kibre Mengist,ET,5.8833,38.9833,53.67,85,99,3.0,overcast clouds
243,Chicama,PE,-7.8447,-79.1469,64.94,84,23,4.7,few clouds
244,Soyo,AO,-6.1349,12.3689,78.17,88,100,7.14,overcast clouds
245,Dzilam Gonzalez,MX,21.2833,-88.9333,65.73,70,5,3.98,clear sky
246,Balkanabat,TM,39.5108,54.3671,42.08,76,96,4.65,overcast clouds
247,Poum,NC,-20.2333,164.0167,81.03,76,8,7.25,clear sky
248,Havoysund,NO,70.9963,24.6622,16.68,67,100,27.89,light snow
249,Isangel,VU,-19.55,169.2667,84.31,79,75,2.3,broken clouds
250,Fougamou,GA,-1.2154,10.5838,74.39,98,99,1.5,light rain
251,Byron Bay,AU,-28.65,153.6167,86.11,72,94,9.17,light rain
252,Novovarshavka,RU,54.1721,74.6946,31.01,96,100,8.5,overcast clouds
253,Banda Aceh,ID,5.5577,95.3222,80.26,74,100,7.02,overcast clouds
254,Grand Gaube,MU,-20.0064,57.6608,78.39,86,100,3.0,light rain
255,Ponta Delgada,PT,37.7333,-25.6667,63.32,67,75,27.63,broken clouds
256,Vila,PT,42.0304,-8.1588,49.33,85,100,5.46,light rain
257,Coquimbo,CL,-29.9533,-71.3436,60.53,82,0,4.61,clear sky
258,Lahaina,US,20.8783,-156.6825,74.44,91,96,12.77,overcast clouds
259,Yulara,AU,-25.2406,130.9889,84.04,42,75,6.91,broken clouds
260,Basco,PH,20.4487,121.9702,77.61,78,77,17.49,broken clouds
261,Ponta Do Sol,PT,32.6667,-17.1,67.01,88,100,5.77,overcast clouds
262,Shingu,JP,33.7333,135.9833,54.59,52,0,3.18,clear sky
263,Almenara,BR,-16.1836,-40.6944,71.01,98,97,2.42,overcast clouds
264,Den Helder,NL,52.9599,4.7593,35.58,80,90,5.75,overcast clouds
265,Senanga,ZM,-16.1167,23.2667,66.72,89,98,4.12,overcast clouds
266,Christchurch,NZ,-43.5333,172.6333,67.91,60,75,7.0,broken clouds
267,Tuatapere,NZ,-46.1333,167.6833,60.82,50,84,12.48,broken clouds
268,Kalmunai,LK,7.4167,81.8167,77.45,74,90,7.63,overcast clouds
269,Jumla,NP,29.2747,82.1838,40.73,33,0,0.4,clear sky
270,Zambezi,ZM,-13.5432,23.1047,64.17,98,97,6.31,overcast clouds
271,Road Town,VG,18.4167,-64.6167,78.84,89,20,10.36,few clouds
272,Tiznit,MA,29.5833,-9.5,58.68,58,4,1.28,clear sky
273,Jandaia Do Sul,BR,-23.6031,-51.6433,81.25,61,44,4.54,scattered clouds
274,Zalari,RU,53.5584,102.5065,-20.51,95,12,4.25,few clouds
275,Constitucion,CL,-35.3333,-72.4167,55.58,90,60,6.29,broken clouds
276,Ushumun,RU,52.7833,126.5333,-20.72,64,12,8.48,few clouds
277,Salta,AR,-24.7859,-65.4117,70.09,88,90,1.99,overcast clouds
278,College,US,64.8569,-147.8028,2.28,82,90,3.44,overcast clouds
279,Alta Floresta,BR,-9.8756,-56.0861,71.73,100,100,2.73,moderate rain
280,Muncar,ID,-8.4333,114.3333,86.16,67,99,2.68,overcast clouds
281,Natal,BR,-5.795,-35.2094,80.82,89,40,3.44,scattered clouds
282,Kloulklubed,PW,7.0419,134.2556,84.7,73,70,7.38,broken clouds
283,Hualmay,PE,-11.0964,-77.6139,68.49,85,58,6.33,broken clouds
284,Labuhan,ID,-6.8844,112.2051,86.02,66,96,4.56,overcast clouds
285,Sarkhej,IN,22.9833,72.5,53.73,87,1,0.0,mist
286,Baghdad,IQ,33.3406,44.4009,49.91,66,0,6.91,clear sky
287,Carnarvon,AU,-24.8667,113.6333,80.67,65,40,18.41,scattered clouds
288,Souillac,MU,-20.5167,57.5167,78.37,94,75,8.05,broken clouds
289,Nizhniy Baskunchak,RU,48.2198,46.8311,12.4,75,51,12.26,broken clouds
290,Dunedin,NZ,-45.8742,170.5036,60.04,63,100,7.38,overcast clouds
291,Lazaro Cardenas,MX,17.9583,-102.2,76.05,83,2,3.6,clear sky
292,Imeni Poliny Osipenko,RU,52.4201,136.4853,-11.85,92,100,4.29,overcast clouds
293,Smoky Lake,CA,54.1169,-112.4686,11.48,85,100,9.22,light snow
294,Acarau,BR,-2.8856,-40.12,79.99,81,52,13.33,broken clouds
295,Celestun,MX,20.8667,-90.4,69.82,65,0,9.53,clear sky
296,Srednekolymsk,RU,67.45,153.6833,-23.84,98,100,7.61,overcast clouds
297,Aykhal,RU,66.0,111.5,-21.69,99,5,5.59,clear sky
298,Cockburn Town,TC,21.4612,-71.1419,79.07,72,11,6.78,few clouds
299,Paamiut,GL,61.994,-49.6678,33.12,94,100,4.27,light snow
300,Okhotsk,RU,59.3833,143.3,5.49,74,100,16.26,overcast clouds
301,Kirensk,RU,57.7853,108.1119,-42.18,100,63,0.96,broken clouds
302,Pergamino,AR,-33.89,-60.5736,74.25,34,13,7.67,few clouds
303,Sagaing,MM,21.8787,95.9797,69.69,74,4,2.91,clear sky
304,Nemuro,JP,43.3236,145.575,32.43,66,99,9.53,overcast clouds
305,Goderich,CA,43.7501,-81.7165,26.92,63,100,18.41,overcast clouds
306,Boysun,UZ,38.2061,67.1986,42.08,73,92,2.19,overcast clouds
307,Narsaq,GL,60.9167,-46.05,44.82,64,100,13.24,light rain
308,Qaqortoq,GL,60.7167,-46.0333,45.1,55,100,13.33,overcast clouds
309,Kyzyl-Suu,KG,42.3414,78.0056,25.72,59,63,7.58,broken clouds
310,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.17,96,100,0.38,light rain
311,Haljala,EE,59.4336,26.2614,21.4,80,98,15.88,light snow
312,Antalaha,MG,-14.9003,50.2788,77.34,91,80,4.88,broken clouds
313,Abaza,RU,52.655,90.0928,1.45,95,43,2.93,scattered clouds
314,Launceston,AU,-41.45,147.1667,71.62,40,40,3.0,scattered clouds
315,Srandakan,ID,-7.9386,110.2506,83.37,73,98,6.29,overcast clouds
316,Orlik,RU,52.5178,99.825,-15.38,99,99,1.43,overcast clouds
317,Caravelas,BR,-17.7125,-39.2481,75.58,92,81,11.48,heavy intensity rain
318,Pevek,RU,69.7008,170.3133,-16.22,100,100,2.39,overcast clouds
319,Port Hardy,CA,50.6996,-127.4199,39.2,100,75,6.91,broken clouds
320,Vao,NC,-22.6667,167.4833,76.41,70,0,11.21,clear sky
321,Umm Lajj,SA,25.0213,37.2685,64.31,49,5,12.66,clear sky
322,Martapura,ID,-3.4167,114.85,75.29,94,40,8.05,scattered clouds
323,Cavalcante,BR,-13.7975,-47.4583,68.65,94,67,1.36,broken clouds
324,Puro,PH,12.4841,123.3827,82.98,68,100,8.48,overcast clouds
325,Salalah,OM,17.0151,54.0924,68.09,60,0,1.14,clear sky
326,Poya,NC,-21.35,165.15,83.53,69,46,6.06,scattered clouds
327,Namie,JP,37.4833,141.0,49.98,36,7,3.76,clear sky
328,Fare,PF,-16.7,-151.0167,80.06,77,73,12.24,moderate rain
329,Manono,CD,-7.3,27.4167,68.76,98,100,2.46,overcast clouds
330,Tezu,IN,27.9167,96.1667,65.59,47,29,2.64,scattered clouds
331,Vila Velha,BR,-20.3297,-40.2925,78.75,88,75,5.01,light rain
332,Agirish,RU,61.9247,63.0231,-5.4,95,100,4.16,overcast clouds
333,Lanzhou,CN,36.0564,103.7922,31.28,25,100,1.57,overcast clouds
334,Gubskaya,RU,44.3164,40.6358,9.66,92,69,5.01,broken clouds
335,Ahuimanu,US,21.4447,-157.8378,78.51,67,75,4.0,mist
336,West Wendover,US,40.7391,-114.0733,25.81,80,90,0.0,overcast clouds
337,Zhigansk,RU,66.7697,123.3711,-49.65,99,70,3.0,broken clouds
338,Meridian,US,43.6121,-116.3915,43.5,78,1,5.01,clear sky
339,Berwick,US,41.0545,-76.2333,32.14,54,6,4.0,clear sky
340,Sorland,NO,67.667,12.6934,33.67,93,100,26.28,light rain
341,Hirara,JP,24.8,125.2833,73.67,88,75,17.27,broken clouds
342,Parvatipuram,IN,18.7833,83.4333,66.43,45,0,3.02,clear sky
343,Esmeraldas,BR,-19.7625,-44.3139,76.06,93,15,1.99,few clouds
344,San Carlos De Bariloche,AR,-41.1456,-71.3082,67.75,30,20,3.44,few clouds
345,Hurghada,EG,27.2574,33.8129,58.89,67,68,19.35,broken clouds
346,Macherla,IN,16.4833,79.4333,69.21,44,6,0.65,clear sky
347,Berlevag,NO,70.8578,29.0864,18.48,85,100,2.84,snow
348,Khuzdar,PK,27.7384,66.6434,54.64,76,1,3.94,clear sky
349,Maua,BR,-23.6678,-46.4614,70.36,91,100,7.34,light rain
350,Jieshi,CN,22.8134,115.8257,63.95,66,82,11.88,broken clouds
351,Asfi,MA,32.2994,-9.2372,62.01,92,41,7.85,scattered clouds
352,La Palma,US,33.8464,-118.0467,65.82,71,90,0.0,overcast clouds
353,Port Lincoln,AU,-34.7333,135.8667,66.99,62,12,13.71,few clouds
354,Ryotsu,JP,38.0833,138.4333,39.16,64,99,9.15,light rain
355,Nuuk,GL,64.1835,-51.7216,32.61,93,90,8.05,overcast clouds
356,Laguna,US,38.421,-121.4238,55.22,92,90,1.01,mist
357,Dingle,PH,10.9995,122.6711,83.34,73,67,11.32,broken clouds
358,Melton Mowbray,GB,52.7659,-0.8869,40.82,94,100,7.02,light rain
359,Codrington,AU,-38.2667,141.9667,64.94,52,95,11.16,overcast clouds
360,Luanda,AO,-8.8368,13.2343,77.0,88,75,9.22,broken clouds
361,Camapua,BR,-19.5314,-54.0439,72.16,94,100,5.1,light rain
362,Barsi,IN,18.2333,75.7,70.57,40,0,2.37,clear sky
363,Rio Tercero,AR,-32.173,-64.1141,71.8,45,53,5.23,broken clouds
364,Akom,CM,2.6678,12.7109,72.84,52,100,3.09,overcast clouds
365,Broken Hill,AU,-31.95,141.4333,89.31,18,99,11.5,overcast clouds
366,Kutum,SD,14.2,24.6667,56.14,18,0,5.44,clear sky
367,Margate,GB,51.3813,1.3862,41.04,66,100,15.12,overcast clouds
368,Victoria,HK,22.2855,114.1577,71.26,72,100,7.0,overcast clouds
369,Hami,CN,42.8,93.45,27.39,49,1,3.98,clear sky
370,Marzuq,YE,14.4,46.4667,59.2,48,7,1.59,clear sky
371,Kant,IN,27.8,79.8,57.02,46,10,3.27,clear sky
372,Prince Rupert,CA,54.3161,-130.3201,35.29,96,1,4.61,clear sky
373,Rock Sound,BS,24.9,-76.2,73.51,63,91,16.8,overcast clouds
374,Mingyue,CN,43.1069,128.9217,10.78,44,86,6.96,overcast clouds
375,Arlit,NE,18.7369,7.3853,60.96,15,87,9.33,overcast clouds
376,Baruun-Urt,MN,46.6806,113.2792,-1.93,69,57,10.36,broken clouds
377,Pokaran,IN,26.9167,71.9167,63.91,78,5,6.2,clear sky
378,Fortuna,US,40.5982,-124.1573,52.93,94,90,5.01,moderate rain
379,San Cristobal,VE,7.7669,-72.225,73.58,93,100,1.95,overcast clouds
380,Esso,RU,55.9333,158.7,6.19,96,99,3.62,overcast clouds
381,Azangaro,PE,-14.9167,-70.2167,39.25,92,100,4.7,overcast clouds
382,Muli,MV,2.9167,73.5667,82.15,70,51,8.93,broken clouds
383,Los Llanos De Aridane,ES,28.6585,-17.9182,59.13,87,0,7.0,clear sky
384,Trinidad,BO,-14.8333,-64.9,73.44,99,100,2.42,light rain
385,Kingman,US,35.1894,-114.053,53.13,32,1,9.22,clear sky
386,Ha Tinh,VN,18.3333,105.9,70.99,73,61,3.69,broken clouds
387,High Level,CA,58.5169,-117.136,-0.29,92,90,6.91,light snow
388,Ancud,CL,-41.8697,-73.8203,54.93,95,10,0.85,clear sky
389,Dali,CN,25.7,100.1833,50.49,65,11,2.68,few clouds
390,Portland,US,45.5234,-122.6762,48.24,93,75,1.99,broken clouds
391,Santo Domingo,DO,18.5001,-69.9886,73.08,94,20,0.0,few clouds
392,Munchberg,DE,50.2,11.7833,24.57,88,75,5.99,broken clouds
393,Cap Malheureux,MU,-19.9842,57.6142,79.47,86,100,5.01,light rain
394,Lukovetskiy,RU,64.2956,41.9211,17.58,94,100,6.31,overcast clouds
395,Alugan,PH,12.2188,125.4808,81.46,71,99,8.25,overcast clouds
396,Constanza,DE,47.6603,9.1758,29.05,88,100,1.01,overcast clouds
397,Gardiner,US,44.2301,-69.7753,34.25,88,90,1.01,overcast clouds
398,Marawi,PH,7.9986,124.2928,72.64,68,100,4.7,overcast clouds
399,Bam,IR,29.106,58.357,53.35,41,82,2.08,broken clouds
400,Glendive,US,47.1053,-104.7125,40.17,86,1,9.22,clear sky
401,Mae Ramat,TH,16.984,98.5166,70.12,60,31,1.45,scattered clouds
402,Rosetta,EG,31.4044,30.4164,53.42,81,83,7.05,broken clouds
403,Namibe,AO,-15.1961,12.1522,67.39,73,42,7.61,scattered clouds
404,Zhaodong,CN,46.0833,125.9833,-5.78,86,90,4.36,overcast clouds
405,Pitimbu,BR,-7.4706,-34.8086,81.19,81,96,8.75,overcast clouds
406,Luklukan,PH,14.3254,122.7124,80.85,79,100,7.23,overcast clouds
407,Xiamen,CN,24.4798,118.0819,64.45,55,90,4.47,overcast clouds
408,Broome,US,42.2506,-75.833,30.45,68,90,7.0,light snow
409,Itacarambi,BR,-15.1022,-44.0919,70.39,98,49,3.4,moderate rain
410,Caraballeda,VE,10.6112,-66.8522,82.36,82,75,6.91,broken clouds
411,Leh,IN,34.1667,77.5833,12.56,83,100,1.92,overcast clouds
412,Passy,FR,45.9203,6.6877,32.04,52,100,6.53,overcast clouds
413,Mehamn,NO,71.0357,27.8492,18.59,94,98,15.93,light snow
414,Oster,UA,50.9506,30.8823,14.11,89,90,7.54,overcast clouds
415,Azuqueca De Henares,ES,40.5669,-3.2599,51.75,90,38,4.07,scattered clouds
416,Gobabis,NA,-22.45,18.9667,62.51,21,0,5.7,clear sky
417,Saurimo,AO,-9.6608,20.3916,63.54,98,100,1.43,light rain
418,Clarence Town,AU,-32.5833,151.7833,79.29,90,100,5.77,heavy intensity rain
419,Mount Gambier,AU,-37.8333,140.7667,67.91,49,78,12.66,broken clouds
420,Kruisfontein,ZA,-34.0033,24.7314,61.88,88,99,7.87,light rain
421,Touros,BR,-5.1989,-35.4608,79.7,81,97,9.91,overcast clouds
422,Kizner,RU,56.2749,51.508,-3.12,97,96,1.95,overcast clouds
423,Bolobo,CD,-2.1667,16.2333,75.74,83,100,2.71,overcast clouds
424,Balky,UA,47.3834,34.944,14.45,75,79,9.73,broken clouds
425,Turba,EE,59.0831,24.225,27.45,93,90,16.11,light snow
426,Lugovskoy,RU,56.9585,64.529,7.02,95,7,5.99,clear sky
427,Aklavik,CA,68.2191,-135.0107,-8.68,86,98,9.78,overcast clouds
428,Pochutla,MX,15.7432,-96.4661,77.85,88,15,1.99,few clouds
429,Sfantu Gheorghe,RO,45.8667,25.7833,13.82,94,83,1.23,broken clouds
430,Abu Zabad,SD,12.35,29.25,62.22,16,23,14.0,few clouds
431,La Orilla,MX,17.9833,-102.2333,75.4,84,3,3.67,clear sky
432,San Jose,US,37.3394,-121.895,60.94,86,90,12.66,overcast clouds
433,Bandarbeyla,SO,9.4942,50.8122,75.15,71,71,12.19,broken clouds
434,Flinders,AU,-34.5833,150.8552,76.21,93,100,8.61,overcast clouds
435,Sechura,PE,-5.5569,-80.8222,69.96,78,97,6.76,overcast clouds
436,Vangaindrano,MG,-23.35,47.6,74.44,86,26,3.87,scattered clouds
437,Mar Del Plata,AR,-38.0023,-57.5575,65.08,82,0,3.0,clear sky
438,Culebra,PR,18.303,-65.301,78.01,79,44,5.99,scattered clouds
439,Pacifica,US,37.6138,-122.4869,60.8,96,90,3.0,mist
440,Trat,TH,12.5,102.5,84.25,64,100,4.83,overcast clouds
441,Saint-Pierre,RE,-21.3393,55.4781,76.68,83,0,3.44,clear sky
442,Puerto Rondon,CO,6.2805,-71.1,82.09,58,100,5.14,overcast clouds
443,Orapa,BW,-21.2833,25.3667,72.91,77,92,7.85,overcast clouds
444,Puerto Leguizamo,CO,-0.1934,-74.7819,76.6,85,100,2.24,overcast clouds
445,Svetlyy,RU,54.675,20.1347,26.65,89,100,14.67,overcast clouds
446,Madimba,TZ,-10.4,40.3333,76.75,86,90,1.61,overcast clouds
447,Galveston,US,29.3669,-94.9669,64.96,84,1,11.5,clear sky
448,Slave Lake,CA,55.2834,-114.769,10.38,85,90,8.05,light snow
449,Aswan,EG,24.0934,32.907,49.82,67,37,9.04,scattered clouds
450,Hanna,CA,51.6334,-111.9018,17.62,98,100,5.01,overcast clouds
451,Tarko-Sale,RU,64.9225,77.785,15.37,86,100,28.01,overcast clouds
452,Ilulissat,GL,69.2167,-51.1,35.62,44,17,20.71,few clouds
453,Thinadhoo,MV,0.5333,72.9333,80.4,74,89,3.49,overcast clouds
